R_DEF: Internal format may change without notice
local
array category_options
color black
color cyberpunk_yellow1
color cyberpunk_yellow2
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable ic_launcher_background
drawable ic_launcher_foreground
id add_data_button
id category_spinner
id confirmPassword
id data_grid_title
id delete_button
id export_button
id input_item_name
id input_item_quantity
id inventory_recycler
id item_category
id item_name
id item_quantity
id loginButton
id loginTitle
id logout_button
id newPassword
id newUsername
id passwordField
id permission_status
id phoneNumber
id qty_label
id qty_seekbar
id registerButton
id remove_item_button
id request_sms_permission
id save_item_button
id screen_title
id search_edit_text
id sms_info
id usernameField
layout activity_add_item
layout activity_data_grid
layout activity_login
layout activity_register
layout activity_remove_item
layout activity_sms_permission
layout item_inventory
layout test
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string Delete
string SMS_Permission
string add_item
string app_name
string category_label
string check
string confirm_password
string enter_item
string export_csv
string grant_permission1
string grant_permission2
string inventory_ok
string inventory_title
string item_name2
string item_name_label
string item_quantity2
string item_quantity_label
string login_button
string logout
string min_quantity
string new_password
string new_username
string password
string permission_already_granted
string permission_denied
string permission_granted
string phone_number
string quantity_label
string register_button
string register_button1
string remove_item
string save_item
string search_hint
string select_category
string sms_failed
string sms_send_failed
string sms_sent
string sms_sent_success
string username
style SpinnerPopupStyle
style SpinnerTextStyle
style Theme.InventoryApp
xml backup_rules
xml data_extraction_rules
xml file_paths
